Date,AAPL_PX_LAST,SPX_PX_LAST
2/16/2012,65.0661,1358.04
2/17/2012,65.0544,1361.23
2/21/2012,66.7037,1362.21
2/22/2012,66.4692,1357.66
2/23/2012,66.9032,1363.46
2/24/2012,67.6832,1365.74
2/27/2012,68.1172,1367.59
2/28/2012,69.3675,1372.18
2/29/2012,70.2783,1365.68
3/1/2012,70.5413,1374.09
3/2/2012,70.6333,1369.63
3/5/2012,69.076,1364.33
3/6/2012,68.7002,1343.36
3/7/2012,68.7559,1352.63
3/8/2012,70.22,1365.91
3/9/2012,70.632,1370.87
3/12/2012,71.5169,1371.09
3/13/2012,73.6028,1395.95
3/14/2012,76.3857,1394.28
3/15/2012,75.8649,1402.6
3/16/2012,75.8662,1404.17
3/19/2012,77.8782,1409.75
3/20/2012,78.5079,1405.52
3/21/2012,78.0596,1402.89
3/22/2012,77.6502,1392.78
3/23/2012,77.224,1397.11
3/26/2012,78.64,1416.51
3/27/2012,79.6117,1412.52
3/28/2012,80.0186,1405.54
3/29/2012,79.0132,1403.28
3/30/2012,77.6774,1408.47
4/2/2012,80.1494,1419.04
4/3/2012,81.5344,1413.38
4/4/2012,80.8853,1398.96
4/5/2012,82.0993,1398.08
4/9/2012,82.4297,1382.2
4/10/2012,81.4204,1358.59
4/11/2012,81.1302,1368.71
4/12/2012,80.6858,1387.57
4/13/2012,78.4133,1370.26
4/16/2012,75.1614,1369.57
4/17/2012,78.9924,1390.78
4/18/2012,78.8162,1385.14
4/19/2012,76.1084,1376.92
4/20/2012,74.235,1378.53
4/23/2012,74.0692,1366.94
4/24/2012,72.5896,1371.97
4/25/2012,79.0313,1390.69
4/26/2012,78.7333,1399.98
4/27/2012,78.1244,1403.36
4/30/2012,75.6602,1397.91
5/1/2012,75.4205,1405.82
5/2/2012,75.9193,1402.31
5/3/2012,75.3803,1391.57
5/4/2012,73.2335,1369.1
5/7/2012,73.7816,1369.58
5/8/2012,73.6131,1363.72
5/9/2012,73.7427,1354.58
5/10/2012,73.9163,1357.99
5/11/2012,73.4227,1353.39
5/14/2012,72.3227,1338.35
5/15/2012,71.6684,1330.66
5/16/2012,70.7492,1324.8
5/17/2012,68.6821,1304.86
5/18/2012,68.7158,1295.22
5/21/2012,72.7192,1315.99
5/22/2012,72.1608,1316.63
5/23/2012,73.9215,1318.86
5/24/2012,73.2426,1320.68
5/25/2012,72.85,1317.82
5/29/2012,74.143,1332.42
5/30/2012,75.037,1313.32
5/31/2012,74.8504,1310.33
6/1/2012,72.6816,1278.04
6/4/2012,73.1091,1278.18
6/5/2012,72.92,1285.5
6/6/2012,74.0381,1315.13
6/7/2012,74.0718,1314.99
6/8/2012,75.186,1325.66
6/11/2012,74.0005,1308.93
6/12/2012,74.647,1324.18
6/13/2012,74.1288,1314.88
6/14/2012,74.0472,1329.1
6/15/2012,74.384,1342.84
6/18/2012,75.8934,1344.78
6/19/2012,76.1046,1357.98
6/20/2012,75.8883,1355.69
6/21/2012,74.8426,1325.51
6/22/2012,75.4166,1335.02
6/25/2012,73.948,1313.72
6/26/2012,74.1113,1319.99
6/27/2012,74.4319,1331.85
6/28/2012,73.7258,1329.04
6/29/2012,75.6628,1362.16
7/2/2012,76.7666,1365.51
7/3/2012,77.6593,1374.02
7/5/2012,79.0235,1367.58
7/6/2012,78.4975,1354.68
7/9/2012,79.5353,1352.46
7/10/2012,78.7994,1341.47
7/11/2012,78.3097,1341.45
7/12/2012,77.5932,1334.76
7/13/2012,78.3796,1356.78
7/16/2012,78.631,1353.64
7/17/2012,78.6349,1363.67
7/18/2012,78.5468,1372.78
7/19/2012,79.591,1376.51
7/20/2012,78.2928,1362.66
7/23/2012,78.2319,1350.52
7/24/2012,77.8549,1338.31
7/25/2012,74.4928,1337.89
7/26/2012,74.4812,1360.02
7/27/2012,75.813,1385.97
7/30/2012,77.0918,1385.3
7/31/2012,79.1298,1379.32
8/1/2012,78.618,1375.14
8/2/2012,78.745,1365
8/3/2012,79.7698,1390.99
8/6/2012,80.6573,1394.23
8/7/2012,80.4453,1401.35
8/8/2012,80.3088,1402.22
8/9/2012,80.7668,1402.8
8/10/2012,80.893,1405.87
8/13/2012,81.9729,1404.11
8/14/2012,82.1928,1403.93
8/15/2012,82.0809,1405.53
8/16/2012,82.7979,1415.51
8/17/2012,84.3293,1418.16
8/20/2012,86.5465,1418.13
8/21/2012,85.364,1413.17
8/22/2012,87.0305,1413.49
8/23/2012,86.2186,1402.08
8/24/2012,86.2956,1411.13
8/27/2012,87.9166,1410.44
8/28/2012,87.8021,1409.3
8/29/2012,87.6286,1410.49
8/30/2012,86.3797,1399.48
8/31/2012,86.5582,1406.58
9/4/2012,87.8242,1404.94
9/5/2012,87.2075,1403.44
9/6/2012,87.9934,1432.12
9/7/2012,88.536,1437.92
9/10/2012,86.2329,1429.08
9/11/2012,85.9532,1433.56
9/12/2012,87.1502,1436.56
9/13/2012,88.8665,1459.99
9/14/2012,89.9464,1465.77
9/17/2012,91.0526,1461.19
9/18/2012,91.3296,1459.32
9/19/2012,91.3543,1461.05
9/20/2012,90.9119,1460.26
9/21/2012,91.0934,1460.15
9/24/2012,89.8827,1456.89
9/25/2012,87.6382,1441.59
9/26/2012,86.5504,1433.32
9/27/2012,88.6505,1447.15
9/28/2012,86.8009,1440.67
10/1/2012,85.797,1444.49
10/2/2012,86.0469,1445.75
10/3/2012,87.3662,1450.99
10/4/2012,86.7612,1461.4
10/5/2012,84.9123,1460.93
10/8/2012,83.036,1455.88
10/9/2012,82.7341,1441.48
10/10/2012,83.3925,1432.56
10/11/2012,81.7257,1432.84
10/12/2012,81.9357,1428.59
10/15/2012,82.5923,1440.13
10/16/2012,84.5483,1454.92
10/17/2012,83.8744,1460.91
10/18/2012,82.3164,1457.34
10/19/2012,79.3498,1433.19
10/22/2012,82.4973,1433.82
10/23/2012,79.8072,1413.11
10/24/2012,80.2593,1408.75
10/25/2012,79.3105,1412.97
10/26/2012,78.5899,1411.94
10/31/2012,77.4605,1412.16
11/1/2012,77.6193,1427.59
11/2/2012,75.0508,1414.2
11/5/2012,76.0684,1417.26
11/6/2012,75.8379,1428.39
11/7/2012,72.9365,1394.53
11/8/2012,70.2893,1377.51
11/9/2012,71.5062,1379.85
11/12/2012,70.9533,1380.03
11/13/2012,70.9622,1374.53
11/14/2012,70.1756,1355.49
11/15/2012,68.7038,1353.33
11/16/2012,68.9728,1359.88
11/19/2012,73.9466,1386.89
11/20/2012,73.317,1387.81
11/21/2012,73.4198,1391.03
11/23/2012,74.7008,1409.15
11/26/2012,77.0575,1406.29
11/27/2012,76.4366,1398.94
11/28/2012,76.1961,1409.93
11/29/2012,77.0353,1415.95
11/30/2012,76.502,1416.18
12/3/2012,76.6209,1409.46
12/4/2012,75.2688,1407.05
12/5/2012,70.4256,1409.28
12/6/2012,71.5304,1413.94
12/7/2012,69.7011,1418.07
12/10/2012,69.2529,1418.55
12/11/2012,70.7649,1427.84
12/12/2012,70.4527,1428.48
12/13/2012,69.2358,1419.45
12/14/2012,66.6352,1413.58
12/17/2012,67.8163,1430.36
12/18/2012,69.7861,1446.79
12/19/2012,68.794,1435.81
12/20/2012,68.1954,1443.69
12/21/2012,67.8817,1430.15
12/24/2012,67.9912,1426.66
12/26/2012,67.0542,1419.83
12/27/2012,67.3235,1418.1
12/28/2012,66.6084,1402.43
12/31/2012,69.5604,1426.19
1/2/2013,71.7637,1462.42
1/3/2013,70.8574,1459.37
1/4/2013,68.8842,1466.47
1/7/2013,68.479,1461.89
1/8/2013,68.6633,1457.15
1/9/2013,67.5902,1461.02
1/10/2013,68.428,1472.12
1/11/2013,68.0084,1472.05
1/14/2013,65.5838,1470.68
1/15/2013,63.5146,1472.34
1/16/2013,66.1511,1472.63
1/17/2013,65.7053,1480.94
1/18/2013,65.355,1485.98
1/22/2013,65.9785,1492.56
1/23/2013,67.1856,1494.81
1/24/2013,58.8849,1494.82
1/25/2013,57.4967,1502.96
1/28/2013,58.7973,1500.18
1/29/2013,59.9005,1507.84
1/30/2013,59.7123,1501.96
1/31/2013,59.5371,1498.11
2/1/2013,59.2927,1513.17
2/4/2013,57.8152,1495.71
2/5/2013,59.8448,1511.29
2/6/2013,59.7802,1512.12
2/7/2013,61.5577,1509.39
2/8/2013,62.4465,1517.93
2/11/2013,63.0973,1517.01
2/12/2013,61.5157,1519.43
2/13/2013,61.3987,1520.33
2/14/2013,61.3434,1521.38
2/15/2013,60.4981,1519.79
2/19/2013,60.4757,1530.94
2/20/2013,59.0111,1511.95
2/21/2013,58.6443,1502.42
2/22/2013,59.2688,1515.6
2/25/2013,58.2157,1487.85
2/26/2013,59.0269,1496.94
2/27/2013,58.4484,1515.99
2/28/2013,58.0317,1514.68
3/1/2013,56.5947,1518.2
3/4/2013,55.2247,1525.2
3/5/2013,56.6833,1539.79
3/6/2013,55.9626,1541.46
3/7/2013,56.6094,1544.26
3/8/2013,56.759,1551.18
3/11/2013,57.5676,1556.22
3/12/2013,56.3265,1552.48
3/13/2013,56.316,1554.52
3/14/2013,56.8616,1563.23
3/15/2013,58.3288,1560.7
3/18/2013,59.9143,1552.1
3/19/2013,59.7526,1548.34
3/20/2013,59.4358,1558.71
3/21/2013,59.5212,1545.8
3/22/2013,60.7282,1556.89
3/25/2013,60.9477,1551.69
3/26/2013,60.6264,1563.77
3/27/2013,59.4358,1562.85
3/28/2013,58.1973,1569.19
4/1/2013,56.3896,1562.17
4/2/2013,56.5055,1570.25
4/3/2013,56.7945,1553.69
4/4/2013,56.2331,1559.98
4/5/2013,55.6389,1553.28
4/8/2013,56.0346,1563.07
4/9/2013,56.1358,1568.61
4/10/2013,57.281,1587.73
4/11/2013,57.1022,1593.37
4/12/2013,56.5066,1588.85
4/15/2013,55.1985,1552.36
4/16/2013,56.0386,1574.57
4/17/2013,52.9569,1552.01
4/18/2013,51.5435,1541.61
4/19/2013,51.3437,1555.25
4/22/2013,52.4139,1562.5
4/23/2013,53.3947,1578.78
4/24/2013,53.3068,1578.79
4/25/2013,53.6905,1585.16
4/26/2013,54.8507,1582.24
4/29/2013,56.5487,1593.61
4/30/2013,58.2131,1597.57
5/1/2013,57.7543,1582.7
5/2/2013,58.5733,1597.59
5/3/2013,59.1597,1614.42
5/6/2013,60.5704,1617.5
5/7/2013,60.3006,1625.96
5/8/2013,60.9819,1632.69
5/9/2013,60.4499,1626.67
5/10/2013,59.947,1633.7
5/13/2013,60.1812,1633.77
5/14/2013,58.7413,1650.34
5/15/2013,56.7549,1658.78
5/16/2013,57.5129,1650.47
5/17/2013,57.3385,1667.47
5/20/2013,58.6183,1666.29
5/21/2013,58.1855,1669.16
5/22/2013,58.4097,1655.35
5/23/2013,58.5137,1650.51
5/24/2013,58.9121,1649.6
5/28/2013,58.4209,1660.06
5/29/2013,58.8856,1648.36
5/30/2013,59.763,1654.41
5/31/2013,59.5189,1630.74
6/3/2013,59.6492,1640.42
6/4/2013,59.4626,1631.38
6/5/2013,58.9068,1608.9
6/6/2013,58.0267,1622.56
6/7/2013,58.4702,1643.38
6/10/2013,58.0836,1642.81
6/11/2013,57.9129,1626.13
6/12/2013,57.1969,1612.52
6/13/2013,57.6965,1636.36
6/14/2013,56.9137,1626.73
6/17/2013,57.1718,1639.04
6/18/2013,57.1413,1651.81
6/19/2013,55.9807,1628.93
6/20/2013,55.1652,1588.19
6/21/2013,54.7234,1592.43
6/24/2013,53.273,1573.09
6/25/2013,53.2849,1588.03
6/26/2013,52.6814,1603.26
6/27/2013,52.1137,1613.2
6/28/2013,52.4776,1606.28
7/1/2013,54.157,1614.96
7/2/2013,55.3838,1614.08
7/3/2013,55.6895,1615.41
7/5/2013,55.2422,1631.89
7/8/2013,54.9286,1640.46
7/9/2013,55.8947,1652.32
7/10/2013,55.6803,1652.62
7/11/2013,56.5482,1675.02
7/12/2013,56.4452,1680.19
7/15/2013,56.5683,1682.5
7/16/2013,56.9329,1676.26
7/17/2013,56.9481,1680.91
7/18/2013,57.1397,1689.37
7/19/2013,56.2388,1692.09
7/22/2013,56.4187,1695.53
7/23/2013,55.45,1692.39
7/24/2013,58.298,1685.94
7/25/2013,58.032,1690.25
7/26/2013,58.3615,1691.65
7/29/2013,59.2614,1685.33
7/30/2013,59.9933,1685.96
7/31/2013,59.8888,1685.73
8/1/2013,60.4374,1706.87
8/2/2013,61.2135,1709.67
8/5/2013,62.128,1707.14
8/6/2013,61.5721,1697.37
8/7/2013,61.5364,1690.91
8/8/2013,61.4138,1697.48
8/9/2013,60.54,1691.42
8/12/2013,62.2598,1689.47
8/13/2013,65.2185,1694.16
8/14/2013,66.4081,1685.39
8/15/2013,66.3295,1661.32
8/16/2013,66.9183,1655.83
8/19/2013,67.639,1646.06
8/20/2013,66.7505,1652.35
8/21/2013,66.9223,1642.8
8/22/2013,67.0023,1656.96
8/23/2013,66.7438,1663.5
8/26/2013,67.0036,1656.78
8/27/2013,65.0879,1630.48
8/28/2013,65.3951,1634.96
8/29/2013,65.5022,1638.17
8/30/2013,64.9049,1632.97
9/3/2013,65.0866,1639.77
9/4/2013,66.4336,1653.08
9/5/2013,65.9778,1655.08
9/6/2013,66.3708,1655.17
9/9/2013,67.4299,1671.71
9/10/2013,65.8939,1683.99
9/11/2013,62.3064,1689.13
9/12/2013,62.9698,1683.42
9/13/2013,61.9321,1687.99
9/16/2013,59.9631,1697.6
9/17/2013,60.6559,1704.76
9/18/2013,61.9028,1725.52
9/19/2013,62.9179,1722.34
9/20/2013,62.2664,1709.91
9/23/2013,65.361,1701.84
9/24/2013,65.1559,1697.42
9/25/2013,64.1474,1692.77
9/26/2013,64.7722,1698.67
9/27/2013,64.31,1691.75
9/30/2013,63.5107,1681.55
10/1/2013,65.004,1695
10/2/2013,65.2172,1693.87
10/3/2013,64.3979,1678.66
10/4/2013,64.3473,1690.5
10/7/2013,64.976,1676.12
10/8/2013,64.0688,1655.45
10/9/2013,64.8212,1656.4
10/10/2013,65.2276,1692.56
10/11/2013,65.6504,1703.2
10/14/2013,66.0804,1710.14
10/15/2013,66.4321,1698.06
10/16/2013,66.7563,1721.54
10/17/2013,67.2074,1733.15
10/18/2013,67.7922,1744.5
10/21/2013,69.4537,1744.66
10/22/2013,69.2546,1754.67
10/23/2013,69.933,1746.38
10/24/2013,70.8589,1752.07
10/25/2013,70.066,1759.77
10/28/2013,70.5879,1762.11
10/29/2013,68.8297,1771.95
10/30/2013,69.9245,1763.31
10/31/2013,69.6322,1756.54
11/1/2013,69.2762,1761.64
11/4/2013,70.1715,1767.93
11/5/2013,69.9981,1762.97
11/6/2013,69.8,1770.49
11/7/2013,68.6707,1747.15
11/8/2013,69.7517,1770.61
11/11/2013,69.5491,1771.89
11/12/2013,69.678,1767.69
11/13/2013,69.7616,1782
11/14/2013,70.7701,1790.62
11/15/2013,70.3455,1798.18
11/18/2013,69.493,1791.53
11/19/2013,69.6164,1787.87
11/20/2013,69.0067,1781.37
11/21/2013,69.8289,1795.85
11/22/2013,69.6499,1804.76
11/25/2013,70.1778,1802.48
11/26/2013,71.4722,1802.75
11/27/2013,73.1552,1807.23
11/29/2013,74.5098,1805.81
12/2/2013,73.8613,1800.9
12/3/2013,75.8835,1795.15
12/4/2013,75.7064,1792.81
12/5/2013,76.0951,1785.03
12/6/2013,75.0391,1805.09
12/9/2013,75.898,1808.37
12/10/2013,75.7801,1802.62
12/11/2013,75.2187,1782.22
12/12/2013,75.1088,1775.5
12/13/2013,74.2901,1775.32
12/16/2013,74.7015,1786.54
12/17/2013,74.3651,1781
12/18/2013,73.7997,1810.65
12/19/2013,72.9542,1809.6
12/20/2013,73.5652,1818.32
12/23/2013,76.3884,1827.99
12/24/2013,76.0642,1833.32
12/26/2013,75.559,1842.02
12/27/2013,75.0485,1841.4
12/30/2013,74.3022,1841.07
12/31/2013,75.1731,1848.36
1/2/2014,74.1159,1831.98
1/3/2014,72.4879,1831.37
1/6/2014,72.8832,1826.77
1/7/2014,72.3616,1837.88
1/8/2014,72.8202,1837.49
1/9/2014,71.8901,1838.13
1/10/2014,71.4106,1842.37
1/13/2014,71.7844,1819.2
1/14/2014,73.2128,1838.88
1/15/2014,74.6827,1848.38
1/16/2014,74.266,1845.89
1/17/2014,72.4463,1838.7
1/21/2014,73.5719,1843.8
1/22/2014,73.8988,1844.86
1/23/2014,74.5246,1828.46
1/24/2014,73.1699,1790.29
1/27/2014,73.7635,1781.56
1/28/2014,67.8678,1792.5
1/29/2014,67.0973,1774.2
1/30/2014,66.9676,1794.19
1/31/2014,67.0772,1782.59
2/3/2014,67.2018,1741.89
2/4/2014,68.1746,1755.2
2/5/2014,68.6838,1751.64
2/6/2014,69.0841,1773.43
2/7/2014,70.0506,1797.02
2/10/2014,71.3056,1799.84
2/11/2014,72.2451,1819.75
2/12/2014,72.2397,1819.26
2/13/2014,73.3868,1829.83
2/14/2014,73.3275,1838.63
2/18/2014,73.5971,1840.76
2/19/2014,72.4352,1828.75
2/20/2014,71.5967,1839.78
2/21/2014,70.8014,1836.25
2/24/2014,71.1115,1847.61
2/25/2014,70.3714,1845.12
2/26/2014,69.7366,1845.16
2/27/2014,71.1276,1854.29
2/28/2014,70.9349,1859.45
3/3/2014,71.1398,1845.73
3/4/2014,71.6089,1873.91
3/5/2014,71.7598,1873.81
3/6/2014,71.5428,1877.03
3/7/2014,71.501,1878.04
3/10/2014,71.5657,1877.17
3/11/2014,72.2626,1867.63
3/12/2014,72.3327,1868.2
3/13/2014,71.5293,1846.34
3/14/2014,70.726,1841.13
3/17/2014,71.0023,1858.83
3/18/2014,71.6304,1872.25
3/19/2014,71.6116,1860.77
3/20/2014,71.2665,1872.01
3/21/2014,71.8286,1866.52
3/24/2014,72.6805,1857.44
3/25/2014,73.4623,1865.62
3/26/2014,72.76,1852.56
3/27/2014,72.4473,1849.04
3/28/2014,72.3664,1857.62
3/31/2014,72.3502,1872.34
4/1/2014,73.0121,1885.52
4/2/2014,73.1334,1890.9
4/3/2014,72.6266,1888.77
4/4/2014,71.687,1865.09
4/7/2014,70.5615,1845.04
4/8/2014,70.5575,1851.96
4/9/2014,71.4849,1872.18
4/10/2014,70.5629,1833.08
4/11/2014,70.0412,1815.69
4/14/2014,70.3202,1830.61
4/15/2014,69.8188,1842.98
4/16/2014,69.9603,1862.31
4/17/2014,70.7597,1864.85
4/21/2014,71.5994,1871.89
4/22/2014,71.6707,1879.55
4/23/2014,70.734,1875.39
4/24/2014,76.533,1878.61
4/25/2014,77.0951,1863.4
4/28/2014,80.0808,1869.43
4/29/2014,79.8435,1878.33
4/30/2014,79.5416,1883.95
5/1/2014,79.729,1883.68
5/2/2014,79.8772,1881.14
5/5/2014,81.0068,1884.66
5/6/2014,80.1239,1867.72
5/7/2014,79.8435,1878.21
5/8/2014,79.7012,1875.63
5/9/2014,79.3695,1878.48
5/12/2014,80.3573,1896.65
5/13/2014,80.4833,1897.45
5/14/2014,80.4982,1888.53
5/15/2014,79.8137,1870.85
5/16/2014,80.9916,1877.86
5/19/2014,81.9513,1885.08
5/20/2014,81.9676,1872.83
5/21/2014,82.1845,1888.03
5/22/2014,82.3146,1892.49
5/23/2014,83.2444,1900.53
5/27/2014,84.8033,1911.91
5/28/2014,84.5837,1909.78
5/29/2014,86.1249,1920.03
5/30/2014,85.8022,1923.57
6/2/2014,85.2126,1924.97
6/3/2014,86.4176,1924.24
6/4/2014,87.4044,1927.88
6/5/2014,87.7474,1940.46
6/6/2014,87.5061,1949.44
6/9/2014,88.9063,1951.27
6/10/2014,89.4282,1950.79
6/11/2014,89.0581,1943.89
6/12/2014,87.5684,1930.11
6/13/2014,86.6101,1936.16
6/16/2014,87.4831,1937.78
6/17/2014,87.3692,1941.99
6/18/2014,87.4641,1956.98
6/19/2014,87.1604,1959.48
6/20/2014,86.259,1962.87
6/23/2014,86.1831,1962.61
6/24/2014,85.6613,1949.98
6/25/2014,85.7372,1959.53
6/26/2014,86.2496,1957.22
6/27/2014,87.2743,1960.96
6/30/2014,88.1757,1960.23
7/1/2014,88.7355,1973.32
7/2/2014,88.6976,1974.62
7/3/2014,89.2194,1985.44
7/7/2014,91.0583,1977.65
7/8/2014,90.4719,1963.71
7/9/2014,90.5099,1972.83
7/10/2014,90.173,1964.68
7/11/2014,90.3485,1967.57
7/14/2014,91.5156,1977.1
7/15/2014,90.4434,1973.28
7/16/2014,89.9311,1981.57
7/17/2014,88.3274,1958.12
7/18/2014,89.599,1978.22
7/21/2014,89.1331,1973.63
7/22/2014,89.8741,1983.53
7/23/2014,92.2178,1987.01
7/24/2014,92.0659,1987.98
7/25/2014,92.6742,1978.34
7/28/2014,93.9541,1978.91
7/29/2014,93.3469,1969.95
7/30/2014,93.1286,1970.07
7/31/2014,90.7091,1930.67
8/1/2014,91.212,1925.15
8/4/2014,90.6996,1938.99
8/5/2014,90.2537,1920.21
8/6/2014,90.1018,1920.24
8/7/2014,90.0923,1909.57
8/8/2014,90.3402,1931.59
8/11/2014,91.5322,1936.92
8/12/2014,91.5131,1933.75
8/13/2014,92.7241,1946.72
8/14/2014,92.9721,1955.18
8/15/2014,93.4298,1955.06
8/18/2014,94.555,1971.74
8/19/2014,95.8614,1981.6
8/20/2014,95.8995,1986.51
8/21/2014,95.909,1992.37
8/22/2014,96.6147,1988.4
8/25/2014,96.8244,1997.92
8/26/2014,96.2037,2000.02
8/27/2014,97.387,2000.12
8/28/2014,97.5015,1996.74
8/29/2014,97.7399,2003.37
9/2/2014,98.5027,2002.28
9/3/2014,94.3452,2000.72
9/4/2014,93.5633,1997.65
9/5/2014,94.3738,2007.71
9/8/2014,93.7921,2001.54
9/9/2014,93.4393,1988.44
9/10/2014,96.3095,1995.69
9/11/2014,96.7196,1997.45
9/12/2014,96.9389,1985.54
